ICP_ENVIRONMENT=local bash scripts/ci/run-with-test-scratch.sh \
	bash scripts/ci/run-workspace-tests.sh targeted-pocketic "$CANIC_POCKETIC_CASE"
workspace test inventory guard passed (39 targets: 30 parallel, 9 serial PocketIC)
PocketIC version alignment passed (16.0.0)
==> using pinned PocketIC server binary: /home/adam/.cache/canic/pocket-ic-server-16.0.0/pocket-ic
==> prefetching locked dependency graph for offline metadata checks
==> native ICP CLI: /home/adam/.cargo/bin/icp (icp 1.4.0)
==> shared PocketIC server ready: http://127.0.0.1:35467/
==> targeted canic-testing-internal PocketIC proof
==> verifying exact test identity (listing only)
   Compiling canic-testing-internal v0.110.14 (/home/adam/projects/canic/crates/canic-testing-internal)
    Finished `test` profile [optimized + debuginfo] target(s) in 11.98s
     Running unittests src/lib.rs (target/debug/deps/canic_testing_internal-b4e91a1412f42ea3)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.31s
     Running unittests src/lib.rs (target/debug/deps/canic_testing_internal-b4e91a1412f42ea3)

running 1 test
test pic::fleet_registry::baseline::tests::generated_mixed_topology_and_ready_reserve_recover_one_reviewed_operation ... [CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":1,"parent_id":null,"name":"production_adapter_journey","state":"started","elapsed_us":5}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"operator_balance","elapsed_millis":70,"remote_call_attempts":1,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":0,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"complete","plan_sha256":"41e0977a7d708fbc9eba5cb1406413ee4a1ee7744a2d102726595749600a14d3","reviewed_effects":0,"state":{"kind":"complete"}},"unix_ms":1789119358398}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":23,"parent_id":17,"name":"reset_terminal_replay","state":"completed","elapsed_us":54502191}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":17,"parent_id":12,"name":"first_deliberate_wipe","state":"completed","elapsed_us":261025576}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":24,"parent_id":12,"name":"second_deliberate_wipe","state":"started","elapsed_us":0}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":25,"parent_id":24,"name":"seed_and_preparation_review","state":"started","elapsed_us":0}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":25,"observation":{"stage":"terminal_inventory","elapsed_millis":7502,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":25,"observation":{"stage":"root_management","elapsed_millis":420,"remote_call_attempts":2,"succeeded":true}}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":25,"parent_id":24,"name":"seed_and_preparation_review","state":"completed","elapsed_us":9133664}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":26,"parent_id":24,"name":"preparation_seal_and_replay","state":"started","elapsed_us":0}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":26,"observation":{"stage":"root_management","elapsed_millis":519,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":26,"observation":{"stage":"root_management","elapsed_millis":449,"remote_call_attempts":2,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":0,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"infrastructure","plan_sha256":"162a831d15e19067f1b82796c0f827ceda34f525dd100b4fe70f482b0ab0c30e","reviewed_effects":2,"state":{"kind":"advancing"}},"unix_ms":1789119370632}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":26,"observation":{"stage":"root_management","elapsed_millis":445,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":26,"observation":{"stage":"root_management","elapsed_millis":450,"remote_call_attempts":2,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":2,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"terminal_verification","plan_sha256":"162a831d15e19067f1b82796c0f827ceda34f525dd100b4fe70f482b0ab0c30e","reviewed_effects":2,"state":{"kind":"advancing"}},"unix_ms":1789119377147}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":26,"observation":{"stage":"root_management","elapsed_millis":481,"remote_call_attempts":2,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":2,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"infrastructure","plan_sha256":"162a831d15e19067f1b82796c0f827ceda34f525dd100b4fe70f482b0ab0c30e","reviewed_effects":2,"state":{"kind":"prerequisite_complete"}},"unix_ms":1789119378885}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":26,"observation":{"stage":"root_management","elapsed_millis":474,"remote_call_attempts":2,"succeeded":true}}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":26,"parent_id":24,"name":"preparation_seal_and_replay","state":"completed","elapsed_us":13044771}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":27,"parent_id":24,"name":"reset_review","state":"started","elapsed_us":0}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":27,"observation":{"stage":"root_management","elapsed_millis":464,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":27,"observation":{"stage":"root_management","elapsed_millis":438,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":27,"observation":{"stage":"terminal_inventory","elapsed_millis":7669,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":27,"observation":{"stage":"configured_canisters","elapsed_millis":450,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":27,"observation":{"stage":"estate_funding","elapsed_millis":87,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":27,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":27,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":27,"observation":{"stage":"ledger_fee","elapsed_millis":70,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":27,"observation":{"stage":"operator_balance","elapsed_millis":80,"remote_call_attempts":1,"succeeded":true}}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":27,"parent_id":24,"name":"reset_review","state":"completed","elapsed_us":14379504}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":28,"parent_id":24,"name":"reset_interruptions_and_recovery","state":"started","elapsed_us":0}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"root_management","elapsed_millis":485,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"root_management","elapsed_millis":487,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"terminal_inventory","elapsed_millis":7430,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"configured_canisters","elapsed_millis":460,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"estate_funding","elapsed_millis":84,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"ledger_fee","elapsed_millis":79,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"operator_balance","elapsed_millis":80,"remote_call_attempts":1,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":0,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"infrastructure","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":3,"state":{"kind":"advancing"}},"unix_ms":1789119409059}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"root_management","elapsed_millis":457,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"root_management","elapsed_millis":457,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"root_management","elapsed_millis":446,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"root_management","elapsed_millis":454,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"root_management","elapsed_millis":442,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"root_management","elapsed_millis":453,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"root_management","elapsed_millis":449,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"root_management","elapsed_millis":450,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"root_management","elapsed_millis":444,"remote_call_attempts":2,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":3,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"terminal_verification","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":3,"state":{"kind":"advancing"}},"unix_ms":1789119442092}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"configured_canisters","elapsed_millis":1698,"remote_call_attempts":10,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"estate_funding","elapsed_millis":89,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"pool_balances","elapsed_millis":320,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"ledger_fee","elapsed_millis":88,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"operator_balance","elapsed_millis":76,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"protocol_actions","elapsed_millis":1132,"remote_call_attempts":3,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":3,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"terminal_verification","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":9,"state":{"kind":"prerequisite_complete"}},"unix_ms":1789119445677}
[FLEET-MEASURE] {"progress":{"applied_effects":3,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"import_reconciliation","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":9,"state":{"kind":"advancing"}},"unix_ms":1789119445677}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"configured_canisters","elapsed_millis":1815,"remote_call_attempts":10,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"estate_funding","elapsed_millis":87,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"pool_balances","elapsed_millis":317,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"ledger_fee","elapsed_millis":91,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"operator_balance","elapsed_millis":80,"remote_call_attempts":1,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":9,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"terminal_verification","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":9,"state":{"kind":"advancing"}},"unix_ms":1789119461197}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"configured_canisters","elapsed_millis":445,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"estate_funding","elapsed_millis":86,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"ledger_fee","elapsed_millis":82,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"operator_balance","elapsed_millis":75,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"protocol_actions","elapsed_millis":3443,"remote_call_attempts":32,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":9,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"terminal_verification","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"prerequisite_complete"}},"unix_ms":1789119466240}
[FLEET-MEASURE] {"progress":{"applied_effects":9,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"control_plane","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"advancing"}},"unix_ms":1789119466241}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"advancing"}},"unix_ms":1789119503610}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119505102}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119505655}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119506769}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119507248}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119507719}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119508103}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119508558}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119509078}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119509590}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119510082}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119510656}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119511266}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119511766}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119512227}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119512806}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119513306}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119513892}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119514380}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119514974}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119515660}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119516288}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119516827}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119517273}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119517739}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119518133}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119518561}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119519152}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119519687}
